Version 4.1
SHEET 1 3412 2056
WIRE 608 112 496 112
WIRE 720 112 720 48
WIRE 720 112 608 112
WIRE 1024 112 1024 -96
WIRE -240 144 -240 80
WIRE -208 144 -240 144
WIRE -96 144 -128 144
WIRE -64 144 -96 144
WIRE 48 144 48 80
WIRE 48 144 16 144
WIRE 1264 144 1264 64
WIRE 1520 144 1264 144
WIRE 1264 192 1264 144
WIRE -656 208 -720 208
WIRE 176 208 176 32
WIRE 176 208 -656 208
WIRE 880 240 880 0
WIRE -720 256 -720 208
WIRE 608 256 608 112
WIRE 320 304 320 -384
WIRE 544 304 320 304
WIRE -96 320 -96 144
WIRE 1024 352 1024 192
WIRE -464 368 -464 -384
WIRE -160 368 -464 368
WIRE 320 368 320 304
WIRE -720 384 -720 336
WIRE 608 416 608 352
WIRE 608 416 384 416
WIRE -464 432 -464 368
WIRE -656 480 -704 480
WIRE -576 480 -656 480
WIRE -96 480 -96 416
WIRE -96 480 -400 480
WIRE 608 480 608 416
WIRE -704 512 -704 480
WIRE -96 512 -96 480
WIRE -656 528 -656 480
WIRE -576 528 -576 480
WIRE -752 624 -784 624
WIRE -656 624 -656 592
WIRE -656 624 -752 624
WIRE -576 624 -576 592
WIRE -576 624 -656 624
WIRE -464 624 -464 528
WIRE -464 624 -576 624
WIRE -96 624 -96 592
WIRE -96 624 -464 624
WIRE 320 624 320 464
WIRE 320 624 -96 624
WIRE 608 624 608 560
WIRE 608 624 320 624
WIRE 880 624 880 320
WIRE 880 624 608 624
WIRE 1264 624 1264 272
WIRE 1264 624 880 624
WIRE 1408 624 1408 -112
WIRE 1408 624 1264 624
WIRE 1584 624 1584 192
WIRE 1584 624 1408 624
FLAG -1360 -608 0
FLAG -1168 -656 +Vcc
FLAG -1552 -656 -Vcc
FLAG -1536 32 0
FLAG -1408 -144 V2
FLAG -1536 -496 Vout
FLAG -1520 -240 0
FLAG -752 624 -Vcc
FLAG -752 -608 +Vcc
FLAG 1024 352 0
FLAG -720 384 0
FLAG 992 -448 0
FLAG -656 208 Vin
FLAG -624 -432 0
FLAG -704 512 0
FLAG 1664 -96 Vout
FLAG -720 80 0
SYMBOL voltage -1408 -656 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -1200 -656 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -1536 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 1u 1n 1n 1u 2u 10)
SYMBOL res -1536 -432 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL npn -304 -16 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 112 -16 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL pnp -176 -192 R180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL pnp -16 -192 M180
SYMATTR InstName Q18
SYMATTR Value 2N3906
SYMBOL pnp -16 -352 M180
SYMATTR InstName Q19
SYMATTR Value 2N3906
SYMBOL pnp -176 -352 R180
SYMATTR InstName Q20
SYMATTR Value 2N3906
SYMBOL res -112 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL res 32 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 470
SYMBOL res -480 -480 R0
SYMATTR InstName R4
SYMATTR Value 22k
SYMBOL voltage -720 240 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value SINE(0 1m 1k)
SYMBOL res 1008 96 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL npn 1200 -32 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL npn 1520 -368 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL pnp 1200 -144 M180
SYMATTR InstName Q11
SYMATTR Value 2N3906
SYMBOL pnp 1520 192 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL res 1568 -64 R0
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL res 1568 -240 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL res 1248 -464 R0
SYMATTR InstName R18
SYMATTR Value 4.7k
SYMBOL res 1248 176 R0
SYMATTR InstName R19
SYMATTR Value 4.7k
SYMBOL res -1424 -432 R0
SYMATTR InstName Rf2
SYMATTR Value 30k
SYMBOL res -1296 -432 R0
SYMATTR InstName Rf1
SYMATTR Value 10k
SYMBOL npn -400 432 M0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL npn -160 320 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL res -112 496 R0
SYMATTR InstName R23
SYMATTR Value 680
SYMBOL npn 784 -48 M0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL pnp 432 64 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL res 704 -480 R0
SYMATTR InstName R1
SYMATTR Value 3.3k
SYMBOL npn 384 368 M0
SYMATTR InstName Q14
SYMATTR Value 2N3904
SYMBOL npn 544 256 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL res 592 464 R0
SYMATTR InstName R13
SYMATTR Value 68
SYMBOL res 304 -480 R0
SYMATTR InstName R14
SYMATTR Value 22k
SYMBOL res 480 -480 R0
SYMATTR InstName R24
SYMATTR Value 150
SYMBOL res 864 -480 R0
SYMATTR InstName R25
SYMATTR Value 39k
SYMBOL res 864 224 R0
SYMATTR InstName R26
SYMATTR Value 8k
SYMBOL cap 640 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL cap -592 -560 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL cap -592 528 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap -672 528 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL cap -672 -560 R0
SYMATTR InstName C5
SYMATTR Value .1µ
TEXT -1560 208 Left 2 ;.op
TEXT -1568 328 Left 2 ;.tran 0 100m 98m
TEXT -1560 248 Left 2 ;.ac dec 100 1 180Meg
TEXT -1560 104 Left 2 !.tran 22u
TEXT -560 16 Left 2 ;(-)
TEXT -568 200 Left 2 ;(+)
TEXT -1536 448 Left 2 ;Stops LT from compressing calculations
TEXT -1568 368 Left 2 !.four 10khz 10 10 v(Vout)
TEXT -1568 408 Left 2 !.option plotwinsize=0
TEXT -1568 520 Left 2 ;.noise v(Vout) V5 dec 100 1 100Meg
TEXT -256 704 Left 5 ;Input Stage
TEXT 552 704 Left 5 ;VAS
TEXT 1136 704 Left 5 ;Output Stage
